[0.012s] Invoking command in '/home/kaisar/warehouse_robot/build/stage_ros2': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/kaisar/warehouse_robot/install/stage/lib:${LD_LIBRARY_PATH} PATH=/home/kaisar/warehouse_robot/install/stage/bin:${PATH} PKG_CONFIG_PATH=/home/kaisar/warehouse_robot/install/stage/lib/x86_64-linux-gnu/pkgconfig:/home/kaisar/warehouse_robot/install/stage/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/kaisar/warehouse_robot/install/stage/share:${ROS_PACKAGE_PATH} /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/stage_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/install/stage_ros2
[0.074s] -- The C compiler identification is GNU 13.3.0
[0.142s] -- The CXX compiler identification is GNU 13.3.0
[0.162s] -- Detecting C compiler ABI info
[0.278s] -- Detecting C compiler ABI info - done
[0.289s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.289s] -- Detecting C compile features
[0.289s] -- Detecting C compile features - done
[0.300s] -- Detecting CXX compiler ABI info
[0.432s] -- Detecting CXX compiler ABI info - done
[0.444s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.444s] -- Detecting CXX compile features
[0.445s] -- Detecting CXX compile features - done
[0.449s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.619s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.698s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.739s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.788s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.803s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.821s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.841s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.930s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.934s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.052s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.077s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.105s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.190s] -- Found rclcpp_components: 28.1.18 (/opt/ros/jazzy/share/rclcpp_components/cmake)
[1.235s] -- Found sensor_msgs: 5.3.7 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[1.302s] -- Found nav_msgs: 5.3.7 (/opt/ros/jazzy/share/nav_msgs/cmake)
[1.342s] -- Found tf2_ros: 0.36.20 (/opt/ros/jazzy/share/tf2_ros/cmake)
[1.448s] -- Found tf2_geometry_msgs: 0.36.20 (/opt/ros/jazzy/share/tf2_geometry_msgs/cmake)
[1.473s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[1.474s] -- Found Eigen3: TRUE (found version "3.4.0") 
[1.475s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.478s] -- Found std_srvs: 5.3.7 (/opt/ros/jazzy/share/std_srvs/cmake)
[1.504s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.631s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.632s] -- Configured cppcheck include dirs: /home/kaisar/warehouse_robot/robot/ws/src/stage_ros2/./include;$<BUILD_INTERFACE:/home/kaisar/warehouse_robot/robot/ws/src/stage_ros2/include>
[1.632s] -- Configured cppcheck exclude dirs and/or files: 
[1.633s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.633s] -- Configured 'flake8' exclude dirs and/or files: 
[1.635s] -- Added test 'lint_cmake' to check CMake code style
[1.636s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.640s] -- Added test 'uncrustify' to check C / C++ code style
[1.641s] -- Configured uncrustify additional arguments: 
[1.642s] -- Added test 'xmllint' to check XML markup files
[1.647s] -- Added test 'clang_format' to check C / C++ code style
[1.648s] -- Added test 'pycodestyle' to check Python code against some of the style conventions in PEP 8
[1.650s] -- Configuring done (1.6s)
[1.677s] -- Generating done (0.0s)
[1.684s] -- Build files have been written to: /home/kaisar/warehouse_robot/build/stage_ros2
[1.698s] Invoked command in '/home/kaisar/warehouse_robot/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/kaisar/warehouse_robot/install/stage/lib:${LD_LIBRARY_PATH} PATH=/home/kaisar/warehouse_robot/install/stage/bin:${PATH} PKG_CONFIG_PATH=/home/kaisar/warehouse_robot/install/stage/lib/x86_64-linux-gnu/pkgconfig:/home/kaisar/warehouse_robot/install/stage/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/kaisar/warehouse_robot/install/stage/share:${ROS_PACKAGE_PATH} /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/stage_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/install/stage_ros2
[1.699s] Invoking command in '/home/kaisar/warehouse_robot/build/stage_ros2': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/kaisar/warehouse_robot/install/stage/lib:${LD_LIBRARY_PATH} PATH=/home/kaisar/warehouse_robot/install/stage/bin:${PATH} PKG_CONFIG_PATH=/home/kaisar/warehouse_robot/install/stage/lib/x86_64-linux-gnu/pkgconfig:/home/kaisar/warehouse_robot/install/stage/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/kaisar/warehouse_robot/install/stage/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/kaisar/warehouse_robot/build/stage_ros2 -- -j12 -l12
[1.763s] [ 57%] [32mBuilding CXX object CMakeFiles/stage_node.dir/src/camera.cpp.o[0m
[1.763s] [ 57%] [32mBuilding CXX object CMakeFiles/stage_node.dir/src/stage_node.cpp.o[0m
[1.763s] [ 57%] [32mBuilding CXX object CMakeFiles/stage_node.dir/src/ranger.cpp.o[0m
[1.763s] [ 57%] [32mBuilding CXX object CMakeFiles/stage_node.dir/src/vehicle.cpp.o[0m
[13.715s] [ 71%] [32m[1mLinking CXX shared library libstage_node.so[0m
[14.946s] [ 71%] Built target stage_node
[14.972s] [ 85%] [32mBuilding CXX object CMakeFiles/stage_ros2.dir/src/main.cpp.o[0m
[20.227s] [100%] [32m[1mLinking CXX executable stage_ros2[0m
[20.999s] [100%] Built target stage_ros2
[21.014s] Invoked command in '/home/kaisar/warehouse_robot/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/kaisar/warehouse_robot/install/stage/lib:${LD_LIBRARY_PATH} PATH=/home/kaisar/warehouse_robot/install/stage/bin:${PATH} PKG_CONFIG_PATH=/home/kaisar/warehouse_robot/install/stage/lib/x86_64-linux-gnu/pkgconfig:/home/kaisar/warehouse_robot/install/stage/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/kaisar/warehouse_robot/install/stage/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/kaisar/warehouse_robot/build/stage_ros2 -- -j12 -l12
[21.015s] Invoking command in '/home/kaisar/warehouse_robot/build/stage_ros2': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/kaisar/warehouse_robot/install/stage/lib:${LD_LIBRARY_PATH} PATH=/home/kaisar/warehouse_robot/install/stage/bin:${PATH} PKG_CONFIG_PATH=/home/kaisar/warehouse_robot/install/stage/lib/x86_64-linux-gnu/pkgconfig:/home/kaisar/warehouse_robot/install/stage/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/kaisar/warehouse_robot/install/stage/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/kaisar/warehouse_robot/build/stage_ros2
[21.025s] -- Install configuration: ""
[21.025s] -- Execute custom install script
[21.025s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2/environment/library_path.sh
[21.037s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2/environment/library_path.dsv
[21.049s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//launch/__pycache__/stage.launch.cpython-312.pyc
[21.062s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//launch/demo.launch.py
[21.076s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//launch/f710.launch.py
[21.089s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//launch/rviz.launch.py
[21.101s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//launch/rviz_ns.launch.py
[21.115s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//launch/stage.launch.py
[21.128s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/22.05.26_smap.world
[21.139s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/bitmaps/22.05.26_smap.pgm
[21.151s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/bitmaps/cave.png
[21.162s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.pgm
[21.173s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.png
[21.185s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/bitmaps/id19_map.pgm
[21.196s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/bitmaps/line.png
[21.207s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/bitmaps/straden.png
[21.218s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/bitmaps/us_office.pgm
[21.229s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse008.pgm
[21.241s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse032.pgm
[21.252s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse200.pgm
[21.264s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/bitmaps/willow-full.pgm
[21.275s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/cave.world
[21.286s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/cave_multi.world
[21.297s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/cave_seven_robots.world
[21.308s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/cave_three_robots.world
[21.319s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/hallway.world
[21.331s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/id19_map.world
[21.342s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/include/pioneer2dx.inc
[21.353s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/include/robots.inc
[21.365s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/include/trp1.inc
[21.376s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/lines.world
[21.388s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/straden.world
[21.400s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/trp1.inc
[21.411s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/us_office.world
[21.422s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//world/willow-four-erratics-multisensor.world
[21.434s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//config/rviz/cave.rviz
[21.445s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//config/rviz/cave_seven_robots.rviz
[21.457s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//config/rviz/cave_three_robots.rviz
[21.468s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//config/rviz/lines.rviz
[21.482s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//config/rviz/robot0.rviz
[21.493s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns.rviz
[21.504s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns_depth.rviz
[21.516s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2//config/teleop_twist_joy/f710.config.yaml
[21.527s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/lib/libstage_node.so
[21.539s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/lib/stage_ros2/stage_ros2
[21.551s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/ament_index/resource_index/package_run_dependencies/stage_ros2
[21.562s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/ament_index/resource_index/parent_prefix_path/stage_ros2
[21.573s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.sh
[21.585s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.dsv
[21.596s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2/environment/path.sh
[21.608s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2/environment/path.dsv
[21.619s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2/local_setup.bash
[21.631s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2/local_setup.sh
[21.642s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2/local_setup.zsh
[21.653s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2/local_setup.dsv
[21.664s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2/package.dsv
[21.676s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/ament_index/resource_index/packages/stage_ros2
[21.687s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config.cmake
[21.698s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config-version.cmake
[21.710s] -- Symlinking: /home/kaisar/warehouse_robot/install/stage_ros2/share/stage_ros2/package.xml
[21.723s] Invoked command in '/home/kaisar/warehouse_robot/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/kaisar/warehouse_robot/install/stage/lib:${LD_LIBRARY_PATH} PATH=/home/kaisar/warehouse_robot/install/stage/bin:${PATH} PKG_CONFIG_PATH=/home/kaisar/warehouse_robot/install/stage/lib/x86_64-linux-gnu/pkgconfig:/home/kaisar/warehouse_robot/install/stage/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/kaisar/warehouse_robot/install/stage/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/kaisar/warehouse_robot/build/stage_ros2
