[0.015s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/trp1_description': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/trp1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/trp1_description
[0.085s] -- The C compiler identification is GNU 13.3.0
[0.154s] -- The CXX compiler identification is GNU 13.3.0
[0.174s] -- Detecting C compiler ABI info
[0.287s] -- Detecting C compiler ABI info - done
[0.297s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.298s] -- Detecting C compile features
[0.298s] -- Detecting C compile features - done
[0.308s] -- Detecting CXX compiler ABI info
[0.443s] -- Detecting CXX compiler ABI info - done
[0.456s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.456s] -- Detecting CXX compile features
[0.456s] -- Detecting CXX compile features - done
[0.460s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.633s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.717s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.864s] -- Configuring done (0.8s)
[0.869s] -- Generating done (0.0s)
[0.871s] -- Build files have been written to: /home/kaisar/warehouse_robot/robot/build/trp1_description
[0.877s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/trp1_description' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/trp1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/trp1_description
[0.879s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/trp1_description': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/trp1_description -- -j12 -l12
[0.928s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/trp1_description' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/trp1_description -- -j12 -l12
[0.941s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/trp1_description': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/trp1_description
[0.952s] -- Install configuration: ""
[0.952s] -- Execute custom install script
[0.953s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/urdf/d430.urdf.xacro
[0.965s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/urdf/materials.xacro
[0.978s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/urdf/sick.urdf.xacro
[0.990s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/urdf/trp1.gazebo
[1.003s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/urdf/trp1.xacro
[1.015s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/urdf/trp1_old._oldxacro
[1.027s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/urdf/trp1_old.xacro
[1.039s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/urdf/trp1_stage.urdf.xacro
[1.051s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/launch/launch.py
[1.065s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/ament_index/resource_index/package_run_dependencies/trp1_description
[1.077s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/ament_index/resource_index/parent_prefix_path/trp1_description
[1.090s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/environment/ament_prefix_path.sh
[1.104s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/environment/ament_prefix_path.dsv
[1.117s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/environment/path.sh
[1.129s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/environment/path.dsv
[1.142s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/local_setup.bash
[1.153s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/local_setup.sh
[1.167s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/local_setup.zsh
[1.181s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/local_setup.dsv
[1.193s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/package.dsv
[1.205s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/ament_index/resource_index/packages/trp1_description
[1.216s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/cmake/trp1_descriptionConfig.cmake
[1.228s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/cmake/trp1_descriptionConfig-version.cmake
[1.239s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/trp1_description/share/trp1_description/package.xml
[1.256s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/trp1_description' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/trp1_description
