[0.015s] Invoking command in '/home/kaisar/warehouse_robot/build/trp1_description': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/trp1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/install/trp1_description
[0.094s] -- The C compiler identification is GNU 13.3.0
[0.164s] -- The CXX compiler identification is GNU 13.3.0
[0.184s] -- Detecting C compiler ABI info
[0.296s] -- Detecting C compiler ABI info - done
[0.306s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.307s] -- Detecting C compile features
[0.307s] -- Detecting C compile features - done
[0.318s] -- Detecting CXX compiler ABI info
[0.447s] -- Detecting CXX compiler ABI info - done
[0.459s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.460s] -- Detecting CXX compile features
[0.460s] -- Detecting CXX compile features - done
[0.465s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.649s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.734s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.883s] -- Configuring done (0.9s)
[0.888s] -- Generating done (0.0s)
[0.890s] -- Build files have been written to: /home/kaisar/warehouse_robot/build/trp1_description
[0.897s] Invoked command in '/home/kaisar/warehouse_robot/build/trp1_description' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/trp1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/install/trp1_description
[0.898s] Invoking command in '/home/kaisar/warehouse_robot/build/trp1_description': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/build/trp1_description -- -j12 -l12
[0.951s] Invoked command in '/home/kaisar/warehouse_robot/build/trp1_description' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/build/trp1_description -- -j12 -l12
[0.964s] Invoking command in '/home/kaisar/warehouse_robot/build/trp1_description': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/build/trp1_description
[0.973s] -- Install configuration: ""
[0.974s] -- Execute custom install script
[0.974s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/urdf/d430.urdf.xacro
[0.986s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/urdf/materials.xacro
[0.997s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/urdf/sick.urdf.xacro
[1.009s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/urdf/trp1.gazebo
[1.021s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/urdf/trp1.xacro
[1.033s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/urdf/trp1_old._oldxacro
[1.045s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/urdf/trp1_old.xacro
[1.057s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/urdf/trp1_stage.urdf.xacro
[1.069s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/launch/launch.py
[1.081s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/ament_index/resource_index/package_run_dependencies/trp1_description
[1.094s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/ament_index/resource_index/parent_prefix_path/trp1_description
[1.108s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/environment/ament_prefix_path.sh
[1.119s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/environment/ament_prefix_path.dsv
[1.131s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/environment/path.sh
[1.143s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/environment/path.dsv
[1.157s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/local_setup.bash
[1.168s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/local_setup.sh
[1.180s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/local_setup.zsh
[1.192s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/local_setup.dsv
[1.204s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/package.dsv
[1.216s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/ament_index/resource_index/packages/trp1_description
[1.229s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/cmake/trp1_descriptionConfig.cmake
[1.240s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/cmake/trp1_descriptionConfig-version.cmake
[1.252s] -- Symlinking: /home/kaisar/warehouse_robot/install/trp1_description/share/trp1_description/package.xml
[1.267s] Invoked command in '/home/kaisar/warehouse_robot/build/trp1_description' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/build/trp1_description
