[0.019s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/install/nav2
[0.104s] -- The C compiler identification is GNU 13.3.0
[0.173s] -- The CXX compiler identification is GNU 13.3.0
[0.194s] -- Detecting C compiler ABI info
[0.306s] -- Detecting C compiler ABI info - done
[0.316s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.317s] -- Detecting C compile features - done
[0.327s] -- Detecting CXX compiler ABI info
[0.454s] -- Detecting CXX compiler ABI info - done
[0.468s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.468s] -- Detecting CXX compile features
[0.468s] -- Detecting CXX compile features - done
[0.473s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.646s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.722s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.771s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.821s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.838s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.858s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.881s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.981s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.984s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.106s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.135s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.166s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.255s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.293s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.295s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.412s] -- Configuring done (1.4s)
[1.417s] -- Generating done (0.0s)
[1.420s] -- Build files have been written to: /home/kaisar/warehouse_robot/build/nav2
[1.432s] Invoked command in '/home/kaisar/warehouse_robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/install/nav2
[1.433s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/build/nav2 -- -j12 -l12
[1.484s] Invoked command in '/home/kaisar/warehouse_robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/build/nav2 -- -j12 -l12
[1.485s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/build/nav2
[1.495s] -- Install configuration: ""
[1.495s] -- Execute custom install script
[1.496s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//config/apriltags_36h11.yaml
[1.507s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//config/ekf.yaml
[1.518s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//config/nav2_params.yaml
[1.529s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//config/navigate_to_pose_w_replanning_and_recovery.xml
[1.541s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//launch/__pycache__/gazebo_multi_nav2_world.launch.cpython-312.pyc
[1.553s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//launch/__pycache__/launch.cpython-312.pyc
[1.565s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//launch/__pycache__/nav2_launch.cpython-312.pyc
[1.577s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//launch/__pycache__/rviz_launch.cpython-312.pyc
[1.589s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//launch/nav2/__pycache__/localization_launch.cpython-312.pyc
[1.603s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//launch/nav2/__pycache__/navigation_launch.cpython-312.pyc
[1.614s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//launch/nav2/bringup_launch.py
[1.626s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//launch/nav2/localization_launch.py
[1.638s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//launch/nav2/navigation_launch.py
[1.649s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//launch/nav2_launch.py
[1.660s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//launch/rviz_launch.py
[1.671s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//world/cafe.world
[1.685s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//world/empty_world.world
[1.708s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//maps/22.05.26_smap.pgm
[1.732s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//maps/22.05.26_smap.yaml
[1.750s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//maps/LMs.yaml
[1.770s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//maps/cafe_world_map.pgm
[1.789s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//maps/cafe_world_map.yaml
[1.819s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//maps/graph_edges_lengths.yaml
[1.845s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//maps/graphs.yaml
[1.866s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//rviz/check_joint.rviz
[1.909s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//rviz/multi_nav2_default_view.rviz
[1.944s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//rviz/nav2_default_view.rviz
[1.985s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//rviz/rviz_ns.rviz
[2.058s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/Apriltag36_11_00000/materials/textures/tag36_11_00000.png
[2.099s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/Apriltag36_11_00000/meshes/tag36_11_00000.dae
[2.141s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/Apriltag36_11_00000/model.config
[2.170s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/Apriltag36_11_00000/model.sdf
[2.212s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[2.251s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[2.299s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[2.338s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/model.config
[2.374s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[2.414s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[2.454s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[2.492s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[2.538s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/model.config
[2.577s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[2.619s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[2.662s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[2.701s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[2.746s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_BalconyTable_01/model.config
[2.785s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_BalconyTable_01/model.sdf
[2.824s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[2.870s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[2.919s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[2.965s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Ball_01/model.config
[3.005s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Ball_01/model.sdf
[3.047s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[3.084s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[3.124s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[3.165s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[3.203s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[3.240s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[3.284s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/model.config
[3.329s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/model.sdf
[3.367s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[3.403s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[3.429s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[3.447s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Board_01/model.config
[3.479s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Board_01/model.sdf
[3.527s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[3.553s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[3.591s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[3.628s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Carpet_01/model.config
[3.658s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Carpet_01/model.sdf
