[0.016s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[0.084s] -- The C compiler identification is GNU 13.3.0
[0.152s] -- The CXX compiler identification is GNU 13.3.0
[0.172s] -- Detecting C compiler ABI info
[0.292s] -- Detecting C compiler ABI info - done
[0.302s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.302s] -- Detecting C compile features
[0.303s] -- Detecting C compile features - done
[0.313s] -- Detecting CXX compiler ABI info
[0.449s] -- Detecting CXX compiler ABI info - done
[0.463s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.464s] -- Detecting CXX compile features
[0.464s] -- Detecting CXX compile features - done
[0.469s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.659s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.743s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.788s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.843s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.860s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.881s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.904s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.010s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.017s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.150s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.181s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.213s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.328s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.372s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.375s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.493s] -- Configuring done (1.5s)
[1.500s] -- Generating done (0.0s)
[1.503s] -- Build files have been written to: /home/kaisar/warehouse_robot/robot/build/nav2
[1.514s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[1.515s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[1.566s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[1.567s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/nav2
[1.577s] -- Install configuration: ""
[1.578s] -- Execute custom install script
[1.578s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//config/apriltags_36h11.yaml
[1.589s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//config/ekf.yaml
[1.600s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//config/nav2_params.yaml
[1.611s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//config/navigate_to_pose_w_replanning_and_recovery.xml
[1.622s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/__pycache__/gazebo_multi_nav2_world.launch.cpython-312.pyc
[1.634s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/__pycache__/launch.cpython-312.pyc
[1.644s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/__pycache__/nav2_launch.cpython-312.pyc
[1.656s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/__pycache__/rviz_launch.cpython-312.pyc
[1.668s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2/__pycache__/localization_launch.cpython-312.pyc
[1.679s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2/__pycache__/navigation_launch.cpython-312.pyc
[1.692s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2/bringup_launch.py
[1.703s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2/localization_launch.py
[1.714s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2/navigation_launch.py
[1.725s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2_launch.py
[1.736s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/rviz_launch.py
[1.748s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//world/cafe.world
[1.760s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//world/empty_world.world
[1.772s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/22.05.26_smap.pgm
[1.783s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/22.05.26_smap.yaml
[1.802s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/LMs.yaml
[1.822s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/cafe_world_map.pgm
[1.837s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/cafe_world_map.yaml
[1.854s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/graph_edges_lengths.yaml
[1.871s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/graphs.yaml
[1.893s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//rviz/check_joint.rviz
[1.914s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//rviz/multi_nav2_default_view.rviz
[1.930s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//rviz/nav2_default_view.rviz
[1.952s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//rviz/rviz_ns.rviz
[1.982s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/Apriltag36_11_00000/materials/textures/tag36_11_00000.png
[2.008s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/Apriltag36_11_00000/meshes/tag36_11_00000.dae
[2.032s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/Apriltag36_11_00000/model.config
[2.053s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/Apriltag36_11_00000/model.sdf
[2.073s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[2.096s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[2.149s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[2.184s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/model.config
[2.224s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[2.253s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[2.275s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[2.299s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[2.318s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/model.config
[2.355s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[2.395s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[2.429s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[2.472s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[2.518s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_BalconyTable_01/model.config
[2.564s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_BalconyTable_01/model.sdf
[2.607s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[2.649s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[2.688s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[2.731s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Ball_01/model.config
[2.774s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Ball_01/model.sdf
[2.813s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[2.854s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[2.876s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[2.901s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[2.943s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[2.976s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[3.000s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/model.config
[3.030s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/model.sdf
[3.049s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[3.069s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[3.095s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[3.129s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Board_01/model.config
[3.172s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Board_01/model.sdf
[3.210s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[3.250s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[3.286s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[3.311s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Carpet_01/model.config
[3.332s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Carpet_01/model.sdf
[3.376s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[3.415s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[3.457s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[3.491s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairA_01/model.config
[3.511s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairA_01/model.sdf
