[0.017s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/robot_msgs -- -j12 -l12
[0.097s] [  2%] Built target robot_msgs__rosidl_generator_type_description
[0.097s] [  2%] Built target robot_msgs__rs
[0.111s] [  2%] Built target ament_cmake_python_symlink_robot_msgs
[0.135s] [  3%] Built target robot_msgs__cpp
[0.152s] [ 27%] Built target robot_msgs__rosidl_generator_c
[0.207s] [ 46%] Built target robot_msgs__rosidl_typesupport_cpp
[0.207s] [ 46%] Built target robot_msgs__rosidl_typesupport_introspection_c
[0.210s] [ 55%] Built target robot_msgs__rosidl_typesupport_c
[0.222s] [ 74%] Built target robot_msgs__rosidl_typesupport_fastrtps_c
[0.222s] [ 74%] Built target robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.223s] [ 84%] Built target robot_msgs__rosidl_typesupport_introspection_cpp
[0.261s] [ 84%] Built target robot_msgs
[0.293s] [ 85%] Built target robot_msgs__py
[0.349s] [ 93%] Built target robot_msgs__rosidl_generator_py
[0.395s] [ 95%] Built target robot_msgs_s__rosidl_typesupport_c
[0.395s] [ 97%] Built target robot_msgs_s__rosidl_typesupport_introspection_c
[0.401s] [100%] Built target robot_msgs_s__rosidl_typesupport_fastrtps_c
[0.490s] running egg_info
[0.530s] writing robot_msgs.egg-info/PKG-INFO
[0.531s] writing dependency_links to robot_msgs.egg-info/dependency_links.txt
[0.531s] writing top-level names to robot_msgs.egg-info/top_level.txt
[0.643s] reading manifest file 'robot_msgs.egg-info/SOURCES.txt'
[0.644s] writing manifest file 'robot_msgs.egg-info/SOURCES.txt'
[0.704s] [100%] Built target ament_cmake_python_build_robot_msgs_egg
[0.724s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/robot_msgs -- -j12 -l12
[0.737s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/robot_msgs
[0.750s] -- Install configuration: ""
[0.751s] -- Execute custom install script
[0.752s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/ament_index/resource_index/rosidl_interfaces/robot_msgs
[0.752s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/msg/RobotStatus.json
[0.752s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/PlanRoute.json
[0.752s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/ExecuteRoute.json
[0.753s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/CancelRoute.json
[0.753s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/SetTeleop.json
[0.753s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/ReleaseManual.json
[0.753s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/StopRobot.json
[0.755s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__functions.h
[0.755s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__struct.h
[0.755s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__type_support.h
[0.756s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/robot_status.h
[0.756s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/rosidl_generator_c__visibility_control.h
[0.756s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/cancel_route.h
[0.756s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__functions.h
[0.757s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__struct.h
[0.757s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__type_support.h
[0.757s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__functions.h
[0.757s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__struct.h
[0.757s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__type_support.h
[0.758s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__functions.h
[0.758s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__struct.h
[0.758s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__type_support.h
[0.758s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/release_manual__functions.h
[0.758s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/release_manual__struct.h
[0.758s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/release_manual__type_support.h
[0.758s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/set_teleop__functions.h
