[0.016s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/robot_msgs -- -j12 -l12
[0.105s] [  1%] Built target robot_msgs__rs
[0.106s] [  2%] Built target robot_msgs__rosidl_generator_type_description
[0.125s] [  2%] Built target ament_cmake_python_symlink_robot_msgs
[0.144s] [  3%] Built target robot_msgs__cpp
[0.156s] [ 27%] Built target robot_msgs__rosidl_generator_c
[0.211s] [ 46%] Built target robot_msgs__rosidl_typesupport_cpp
[0.211s] [ 46%] Built target robot_msgs__rosidl_typesupport_fastrtps_c
[0.220s] [ 64%] Built target robot_msgs__rosidl_typesupport_c
[0.220s] [ 65%] Built target robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.222s] [ 74%] Built target robot_msgs__rosidl_typesupport_introspection_c
[0.225s] [ 84%] Built target robot_msgs__rosidl_typesupport_introspection_cpp
[0.272s] [ 84%] Built target robot_msgs
[0.311s] [ 85%] Built target robot_msgs__py
[0.357s] [ 93%] Built target robot_msgs__rosidl_generator_py
[0.405s] [ 97%] Built target robot_msgs_s__rosidl_typesupport_c
[0.409s] [ 97%] Built target robot_msgs_s__rosidl_typesupport_fastrtps_c
[0.409s] [100%] Built target robot_msgs_s__rosidl_typesupport_introspection_c
[0.526s] running egg_info
[0.571s] writing robot_msgs.egg-info/PKG-INFO
[0.571s] writing dependency_links to robot_msgs.egg-info/dependency_links.txt
[0.572s] writing top-level names to robot_msgs.egg-info/top_level.txt
[0.684s] reading manifest file 'robot_msgs.egg-info/SOURCES.txt'
[0.685s] writing manifest file 'robot_msgs.egg-info/SOURCES.txt'
[0.741s] [100%] Built target ament_cmake_python_build_robot_msgs_egg
[0.761s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/robot_msgs -- -j12 -l12
[0.776s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/robot_msgs
[0.790s] -- Install configuration: ""
[0.791s] -- Execute custom install script
[0.791s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/ament_index/resource_index/rosidl_interfaces/robot_msgs
[0.791s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/msg/RobotStatus.json
[0.792s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/PlanRoute.json
[0.792s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/ExecuteRoute.json
[0.792s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/CancelRoute.json
[0.792s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/SetTeleop.json
[0.793s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/ReleaseManual.json
[0.793s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/StopRobot.json
[0.794s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__functions.h
[0.795s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__struct.h
[0.795s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__type_support.h
[0.795s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/robot_status.h
[0.795s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/rosidl_generator_c__visibility_control.h
[0.795s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/cancel_route.h
[0.795s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__functions.h
[0.795s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__struct.h
[0.796s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__type_support.h
[0.796s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__functions.h
[0.796s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__struct.h
[0.796s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__type_support.h
[0.796s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__functions.h
[0.797s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__struct.h
[0.797s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__type_support.h
[0.797s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/release_manual__functions.h
[0.798s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/release_manual__struct.h
[0.798s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/release_manual__type_support.h
[0.799s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/set_teleop__functions.h
[0.799s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/set_teleop__struct.h
[0.799s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/set_teleop__type_support.h
[0.799s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/stop_robot__functions.h
[0.799s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/stop_robot__struct.h
[0.799s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/stop_robot__type_support.h
[0.799s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/execute_route.h
[0.800s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/plan_route.h
[0.800s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/release_manual.h
[0.800s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/set_teleop.h
[0.800s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/stop_robot.h
[0.800s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/environment/library_path.sh
[0.800s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/environment/library_path.dsv
[0.802s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__rosidl_typesupport_fastrtps_c.h
[0.802s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.802s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__rosidl_typesupport_fastrtps_c.h
[0.802s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__rosidl_typesupport_fastrtps_c.h
[0.802s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__rosidl_typesupport_fastrtps_c.h
[0.803s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/release_manual__rosidl_typesupport_fastrtps_c.h
[0.803s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/set_teleop__rosidl_typesupport_fastrtps_c.h
[0.803s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/stop_robot__rosidl_typesupport_fastrtps_c.h
[0.804s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__builder.hpp
[0.804s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__struct.hpp
[0.804s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__traits.hpp
[0.805s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__type_support.hpp
[0.805s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/robot_status.hpp
[0.805s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.805s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/cancel_route.hpp
[0.805s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__builder.hpp
[0.806s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__struct.hpp
[0.806s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__traits.hpp
[0.806s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__type_support.hpp
[0.806s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__builder.hpp
[0.806s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__struct.hpp
